VK,IK,JK,LOGVK,LOGJK,LNJK,der,eta
0.017,5.63E-11,2.82E-05,-1.769551079,-4.550213153,-10.47725298,46.22546881,0.836119157
0.033,1.19E-10,5.96E-05,-1.48148606,-4.224899501,-9.728190611,38.26329599,1.010106396
0.05,2.03E-10,0.00010137,-1.301029996,-3.994090554,-9.196733369,29.80348737,1.296828103
0.067,2.98E-10,0.00014917,-1.173925197,-3.82631851,-8.810423963,23.06935619,1.675382689
0.084,4.28E-10,0.000214205,-1.075720714,-3.669170396,-8.448577058,19.83619656,1.948458208
0.1,5.74E-10,0.0002869,-1,-3.542269452,-8.156376835,18.43663267,2.096369803
0.117,7.7E-10,0.000384885,-0.931814138,-3.414669014,-7.86256597,17.47236101,2.2120651
0.134,1.03E-09,0.000517075,-0.872895202,-3.286446459,-7.567322626,16.73710466,2.309240504
0.15,1.36E-09,0.000680405,-0.823908741,-3.167232504,-7.292822349,16.12942867,2.396241106
0.167,1.75E-09,0.000874685,-0.777283529,-3.058148321,-7.041646736,15.59799844,2.477882027
0.184,2.27E-09,0.00113535,-0.735182177,-2.944870236,-6.780814306,15.30691067,2.525003303
0.2,2.92E-09,0.00146132,-0.698970004,-2.835254672,-6.528415142,15.21464291,2.540315947
0.217,3.78E-09,0.00188918,-0.663540266,-2.723726661,-6.271612406,15.09098042,2.561132474
0.234,4.83E-09,0.002413575,-0.630784143,-2.617339201,-6.026646228,14.93655747,2.587610972
0.251,6.27E-09,0.003137425,-0.600326279,-2.503426647,-5.764352879,14.84717216,2.603189321
0.267,7.95E-09,0.00397583,-0.573488739,-2.400572194,-5.527521748,14.76318225,2.617999246
0.284,1.02E-08,0.0050861,-0.54668166,-2.293615105,-5.28124395,14.5171671,2.662365167
0.301,1.3E-08,0.0064974,-0.521433504,-2.187260396,-5.036353182,14.22666582,2.716729308
0.317,1.64E-08,0.0081889,-0.498940738,-2.086774432,-4.8049757,13.97407212,2.765836592
0.334,2.06E-08,0.01028675,-0.476253533,-1.987721815,-4.57689862,13.82050999,2.79656829
0.351,2.59E-08,0.0129714,-0.454692884,-1.887013148,-4.345008345,13.63288125,2.835057336
0.367,3.25E-08,0.0162594,-0.435333936,-1.788895485,-4.119084076,13.6350606,2.834604197
0.384,4.07E-08,0.0203349,-0.415668776,-1.691757959,-3.895416657,13.28737982,2.908775134
0.401,5.13E-08,0.02564425,-0.396855627,-1.591009998,-3.663435904,12.92873361,2.989465261
0.418,6.3E-08,0.0315021,-0.378823718,-1.501660494,-3.457701069,12.78086119,3.024052873
0.434,7.74E-08,0.0387247,-0.36251027,-1.412011938,-3.25127764,12.50555321,3.090626968
0.451,9.62E-08,0.04812485,-0.345823458,-1.317630611,-3.033956603,12.40201194,3.116429832
0.468,1.18E-07,0.058944,-0.329754147,-1.229560396,-2.831167438,12.09601411,3.195267438
0.484,1.43E-07,0.071478,-0.315154638,-1.145827608,-2.638365569,11.71416627,3.299423886
0.501,1.75E-07,0.0873035,-0.300162274,-1.058968345,-2.438364725,11.43787302,3.379124767
0.518,2.1E-07,0.105082,-0.28567024,-0.97847167,-2.253014281,11.15516488,3.464762772
0.534,2.51E-07,0.125626,-0.272458743,-0.900920468,-2.07444604,10.83602066,3.566807523
0.551,3.03E-07,0.1513185,-0.258848401,-0.820107972,-1.888368392,10.62138835,3.638883988
0.568,3.59E-07,0.1796995,-0.245651664,-0.745453131,-1.716469268,10.28077124,3.75944558
0.585,4.29E-07,0.2142765,-0.232844134,-0.669025456,-1.540488042,9.854657788,3.922003263
0.601,5.01E-07,0.250523,-0.221125528,-0.601152396,-1.384204546,9.601766423,4.025301002
0.618,5.84E-07,0.2921115,-0.209011525,-0.534451345,-1.2306197,9.217696546,4.193021522
0.635,6.86E-07,0.3427985,-0.197226275,-0.464961087,-1.070612468,8.874123607,4.355359663
0.651,7.87E-07,0.3936795,-0.186419011,-0.4048572,-0.932218152,8.541662444,4.524880286
0.668,9.06E-07,0.453122,-0.175223538,-0.343784851,-0.791593874,8.080469978,4.783137628
0.685,1.04E-06,0.5177895,-0.164309429,-0.285846761,-0.65818649,7.630066173,5.065486868
0.701,1.17E-06,0.584535,-0.154281982,-0.23318948,-0.53693862,7.285844509,5.304807144
0.718,1.31E-06,0.656225,-0.143875556,-0.182947228,-0.421251561,6.836936015,5.653117115
0.735,1.48E-06,0.73891,-0.133712661,-0.131408456,-0.302579152,6.386775625,6.051566905
0.752,1.63E-06,0.817135,-0.123782159,-0.087706187,-0.201950959,5.986897264,6.455764697
0.768,1.79E-06,0.89653,-0.11463878,-0.047435173,-0.109223523,5.564899422,6.945318696
0.785,1.97E-06,0.983265,-0.105130343,-0.00732942,-0.016876612,5.203188016,7.428138265
0.802,2.14E-06,1.071235,-0.095825632,0.029884754,0.068812188,4.834237648,7.995055852
0.818,2.3E-06,1.151285,-0.087246696,0.061182846,0.14087871,4.482590425,8.622246588
0.835,2.48E-06,1.24163,-0.078313525,0.093992197,0.216425033,4.1320219,9.353774238
0.852,2.65E-06,1.326775,-0.069560405,0.12279728,0.282751186,3.898097407,9.915093432
0.868,2.81E-06,1.40609,-0.061480275,0.14801312,0.340812803,3.641098172,10.61492939
0.885,3E-06,1.49889,-0.053056729,0.175769762,0.404724834,3.389412015,11.40315778
0.902,3.16E-06,1.582485,-0.044793462,0.199339602,0.458996396,3.194020604,12.10073596
0.919,3.32E-06,1.661525,-0.036684489,0.22050688,0.507735855,3.014011514,12.82344139
0.935,3.49E-06,1.74736,-0.029188389,0.24238239,0.558106077,2.929638029,13.19275611
0.952,3.67E-06,1.834905,-0.021363052,0.263613584,0.606992709,2.886530979,13.38977488
0.969,3.85E-06,1.92294,-0.013676223,0.283965733,0.653855265,2.777540835,13.91518696
0.985,4.03E-06,2.012705,-0.00656377,0.303780125,0.699479588,2.703248538,14.29761247
1.002,4.21E-06,2.10425,0.000867722,0.323097336,0.743959109,2.674690215,14.45027158
1.019,4.4E-06,2.1978,0.008174184,0.341988169,0.78745686,2.582991192,14.96327209
1.035,4.6E-06,2.297705,0.01494035,0.361294269,0.831910799,2.525682793,15.30279262
1.052,4.78E-06,2.390165,0.02201574,0.378427883,0.871362401,2.5251223,15.30618933
1.069,4.98E-06,2.490995,0.028977705,0.396372856,0.912682229,2.467702543,15.66234152
1.086,5.22E-06,2.60973,0.035829825,0.416595578,0.959246768,2.45090575,15.76968025
1.102,5.41E-06,2.705155,0.042181595,0.432192154,0.995159212,2.436523268,15.86276663
1.119,5.63E-06,2.81508,0.048830087,0.449490741,1.03499068,2.3667066,16.33071037
1.136,5.88E-06,2.93909,0.055378331,0.468212885,1.07810001,2.391973869,16.15820327
1.152,6.09E-06,3.047055,0.061452479,0.483880293,1.11417555,2.38477122,16.20700539
1.169,6.35E-06,3.17504,0.067814511,0.501749201,1.155320231,2.312105683,16.71636392
1.186,6.61E-06,3.30492,0.074084689,0.519160951,1.195412267,2.24084907,17.24792648
1.202,6.84E-06,3.418995,0.079904468,0.533898466,1.229346648,2.19039249,17.64523946
1.219,7.08E-06,3.541665,0.086003706,0.54920748,1.264596956,2.184173553,17.69548027
1.236,7.36E-06,3.6823,0.092018471,0.566119168,1.303537557,2.172301119,17.79219265
1.253,7.65E-06,3.826435,0.097951071,0.58279434,1.34193356,2.169000613,17.81926652
1.269,7.9E-06,3.947935,0.103461622,0.596369994,1.373192657,2.117775678,18.25028043
1.286,8.2E-06,4.100055,0.109240969,0.612789683,1.411000388,2.077468527,18.6043733
1.303,8.49E-06,4.24503,0.114944416,0.627880764,1.445748887,2.092374017,18.47184093
1.319,8.77E-06,4.384415,0.120244796,0.641911655,1.478056208,2.047505418,18.87662892
1.336,9.09E-06,4.546835,0.125806458,0.657709194,1.514431387,2.026135278,19.07572531
1.353,9.4E-06,4.700175,0.131297797,0.672114028,1.547599742,2.019460303,19.1387768
1.369,9.7E-06,4.850765,0.136403448,0.685810235,1.579136424,1.986063843,19.46060301
1.386,1E-05,5.02466,0.14176323,0.70110668,1.61435779,2.007735777,19.25054105
1.403,1.04E-05,5.19086,0.147057671,0.715239316,1.646899387,1.950131772,19.81917353
1.42,1.08E-05,5.378385,0.152288344,0.730651887,1.682388143,1.881170645,20.54571716
1.436,1.1E-05,5.5239,0.15715444,0.742245808,1.709084133,1.865260669,20.72096444
1.453,1.14E-05,5.70025,0.162265614,0.755893903,1.740510034,1.839820673,21.00748217
1.47,1.18E-05,5.89145,0.167317335,0.770222196,1.773502147,1.843451611,20.96610498
1.486,1.21E-05,6.06695,0.172018809,0.782970416,1.802856008,1.811501061,21.33589697
1.503,1.25E-05,6.24625,0.176958981,0.795619362,1.831981284,1.769434996,21.84313077
1.52,1.29E-05,6.439,0.181843588,0.808818425,1.862373249,1.74526841,22.14559078
1.536,1.32E-05,6.62345,0.186391216,0.821084262,1.890616382,1.756792524,22.00032131
1.553,1.36E-05,6.8162,0.191171456,0.833542325,1.919302132,1.736042325,22.26328208
1.57,1.41E-05,7.0301,0.195899652,0.846961503,1.95020093,1.724465753,22.41273851
1.587,1.45E-05,7.23105,0.200576927,0.859201365,1.978384254,1.726507687,22.38623105
1.603,1.49E-05,7.4332,0.204933522,0.871175818,2.005956452,1.702198237,22.70593351
1.62,1.53E-05,7.65695,0.209515015,0.884055811,2.035613732,1.667251643,23.18186349
1.637,1.58E-05,7.8753,0.214048679,0.896267107,2.063731279,1.637350678,23.60520598
1.653,1.61E-05,8.06765,0.218272854,0.906747049,2.087862238,1.618087927,23.8862174
1.67,1.66E-05,8.303,0.222716471,0.919235038,2.116616895,1.617242512,23.89870394
1.687,1.71E-05,8.53615,0.227115083,0.931262038,2.144310086,1.610928567,23.99237359
1.703,1.75E-05,8.7558,0.231214648,0.942295833,2.169716338,1.590328104,24.30316103
1.72,1.8E-05,8.9885,0.235528447,0.953687223,2.195945983,1.573575853,24.56189191
1.737,1.85E-05,9.24025,0.239799818,0.965683721,2.223568942,1.556829504,24.82609681
1.754,1.9E-05,9.4835,0.244029589,0.976968649,2.249553446,1.550812076,24.92242652
1.77,1.94E-05,9.71555,0.247973266,0.987467391,2.273727695,1.550764288,24.92319452
1.787,2E-05,9.97815,0.252124553,0.999050028,2.300397702,1.531391982,25.23847614
1.804,2.05E-05,10.2544,0.256236533,1.010910254,2.327706882,1.521646894,25.40011099
1.82,2.1E-05,10.4818,0.260071388,1.020435869,2.34964042,1.500785416,25.75318203
1.837,2.15E-05,10.7642,0.264109156,1.031981758,2.376225813,1.480817476,26.10044832
1.854,2.21E-05,11.0387,0.26810973,1.042917931,2.40140728,1.488844972,25.95972095
1.87,2.26E-05,11.29895,0.271841607,1.053038087,2.424709801,1.461124542,26.45222832
1.887,2.32E-05,11.58585,0.2757719,1.063927901,2.449784526,1.44177618,26.8072122
1.904,2.37E-05,11.8699,0.279666944,1.07444706,2.474005784,1.443140616,26.78186697
1.921,2.43E-05,12.15595,0.283527365,1.084788905,2.497818762,1.433788739,26.95655152
1.937,2.49E-05,12.45245,0.287129621,1.095254807,2.521917391,1.434882374,26.93600584
1.954,2.55E-05,12.75025,0.290924559,1.1055187,2.545550879,1.425548555,27.11237009
1.971,2.61E-05,13.06515,0.294686624,1.1161144,2.56994838,1.398961332,27.62763995
1.987,2.67E-05,13.3582,0.298197867,1.125747941,2.592130428,1.394700726,27.71203835
2.004,2.73E-05,13.67365,0.301897717,1.135884459,2.615470623,1.379777623,28.01176026
2.021,2.8E-05,14.00215,0.305566314,1.146194726,2.639210889,1.374580643,28.11766644
2.037,2.86E-05,14.30955,0.308991029,1.155625976,2.660927147,1.352856395,28.56918158
2.054,2.93E-05,14.6464,0.312600439,1.165730891,2.684194571,1.352180354,28.58346513
2.071,2.99E-05,14.96715,0.316180099,1.175139111,2.7058578,1.347978767,28.67255846
2.088,3.07E-05,15.33835,0.319730494,1.185778644,2.730356228,1.343909843,28.75936969
2.104,3.13E-05,15.65925,0.323045735,1.194770958,2.751061797,1.335582196,28.93869064
2.121,3.2E-05,16.01955,0.326540669,1.204650312,2.773809851,1.307269516,29.5654412
2.138,3.27E-05,16.37145,0.330007701,1.214087146,2.795538964,1.32325285,29.20832553
2.154,3.34E-05,16.72025,0.333245699,1.223242767,2.81662056,1.315418388,29.38228654
2.171,3.42E-05,17.11745,0.336659823,1.233439068,2.840098411,1.299966955,29.73152498
2.188,3.5E-05,17.48555,0.340047318,1.242679297,2.861374826,1.283220814,30.11952391
2.204,3.57E-05,17.833,0.34321159,1.25122441,2.881050673,1.27173411,30.39157297
2.221,3.65E-05,18.23495,0.346548559,1.260904577,2.903340082,1.275204916,30.3088543
2.238,3.73E-05,18.64095,0.349860082,1.270468042,2.925360774,1.277613262,30.25172103
2.255,3.81E-05,19.03585,0.353146546,1.279572274,2.946324043,1.252979681,30.8464699
2.271,3.89E-05,19.4319,0.356217134,1.288515267,2.966916046,1.231322615,31.38901172
2.288,3.97E-05,19.831,0.35945602,1.297344615,2.98724637,1.254929592,30.79854061
2.305,4.05E-05,20.24015,0.36267093,1.306213727,3.007668255,1.250946251,30.89661124
2.321,4.14E-05,20.70005,0.36567514,1.315971394,3.030136116,1.239672678,31.17758476
2.338,4.22E-05,21.11335,0.368844507,1.324557147,3.049905542,1.213583716,31.8478235
2.355,4.31E-05,21.5322,0.371990911,1.333088405,3.069549489,1.17817181,32.80506262
2.371,4.39E-05,21.9489,0.374931554,1.34141276,3.088717024,1.186303721,32.58018947
2.388,4.48E-05,22.4002,0.378034322,1.350251896,3.109069887,1.205917394,32.05028818
2.405,4.57E-05,22.8563,0.381115081,1.359005928,3.12922679,1.205626172,32.05802999
2.422,4.67E-05,23.3507,0.384174139,1.368299904,3.150626962,1.185330632,32.60693594
2.438,4.76E-05,23.7885,0.387033701,1.376367058,3.169202271,1.178410623,32.79841445
2.455,4.85E-05,24.2434,0.390051496,1.384593527,3.188144415,1.180895068,32.72941099
2.472,4.95E-05,24.7496,0.393048466,1.393568184,3.208809327,1.156425626,33.42195049
2.488,5.05E-05,25.2505,0.395850376,1.402269982,3.228845958,1.151025565,33.57875028
2.505,5.14E-05,25.6751,0.39880773,1.409512144,3.245521651,1.136748865,34.00047379
2.522,5.24E-05,26.20095,0.401745082,1.418317038,3.26579567,1.125713699,34.33377424
2.538,5.34E-05,26.70125,0.404491618,1.426531593,3.284710381,1.14864844,33.64824141
2.555,5.44E-05,27.19925,0.407390904,1.434556929,3.303189399,1.122908943,34.41953174
2.572,5.55E-05,27.73435,0.410270964,1.443017992,3.322671717,1.108206213,34.87618056
2.589,5.65E-05,28.25035,0.41313205,1.451023833,3.341105847,1.100193702,35.13017746
2.605,5.75E-05,28.756,0.415807728,1.458728475,3.358846441,1.087334465,35.54564049
2.622,5.86E-05,29.2833,0.418632687,1.466620017,3.377017388,1.102146533,35.06793229
2.639,5.97E-05,29.82955,0.42143939,1.474646702,3.395499513,1.105279082,34.96854381
2.655,6.08E-05,30.39475,0.424064525,1.482798576,3.414269896,1.097032472,35.23140926
2.672,6.19E-05,30.95365,0.426836454,1.490711868,3.432490924,1.090988046,35.42660266
2.689,6.3E-05,31.50235,0.429590802,1.498342952,3.450062146,1.070853892,36.09269227
2.705,6.42E-05,32.07815,0.432167269,1.506209314,3.468175113,1.05210247,36.73596547
2.722,6.53E-05,32.64995,0.434888121,1.513882521,3.485843324,1.05274932,36.71339346
2.739,6.64E-05,33.19465,0.437592032,1.521068094,3.502388718,1.03395174,37.38085495
2.756,6.77E-05,33.83085,0.440279213,1.52931291,3.521373108,1.035802415,37.31406633
2.772,6.87E-05,34.3719,0.442793226,1.53620354,3.53723937,1.047040784,36.91355733
2.789,7E-05,34.9843,0.445448514,1.543873189,3.554899389,1.038716824,37.20937132
2.806,7.12E-05,35.62405,0.448087667,1.551743292,3.573020972,1.038589799,37.21392223
2.822,7.24E-05,36.2228,0.450557009,1.558982018,3.589688755,1.033435195,37.39953913
2.839,7.37E-05,36.84095,0.453165393,1.566330821,3.606609998,1.044429286,37.00585622
2.856,7.5E-05,37.50085,0.455758203,1.574041112,3.624363599,1.027864356,37.60223786
2.872,7.64E-05,38.18275,0.458184436,1.581867204,3.642383843,1.014349578,38.10323465
2.889,7.75E-05,38.7717,0.460747542,1.588514844,3.657690599,0.988127637,39.11438012
2.906,7.89E-05,39.43055,0.46329561,1.595832835,3.674540897,0.970862161,39.80997669
2.923,8.02E-05,40.095,0.465828815,1.603090218,3.691251638,0.991149095,38.99514228
2.939,8.15E-05,40.7356,0.468199586,1.609974117,3.707102403,0.987505579,39.13901939
2.956,8.29E-05,41.43635,0.47070443,1.617381493,3.724158515,0.980866759,39.4039248
2.973,8.42E-05,42.12055,0.473194909,1.624494033,3.740535745,0.981658861,39.3721297
2.989,8.55E-05,42.77465,0.475525915,1.631186465,3.755945637,0.972705502,39.73453415
3.006,8.7E-05,43.5176,0.477988976,1.638664936,3.773165454,0.981515578,39.37787728
3.023,8.84E-05,44.2149,0.480438147,1.645568647,3.789061836,0.971839746,39.76993135
3.039,8.99E-05,44.94535,0.4827307,1.652684767,3.805447307,0.960058581,40.25796003
3.056,9.13E-05,45.64995,0.48515335,1.659440306,3.821002512,0.955285132,40.4591244
3.073,9.28E-05,46.4024,0.48756256,1.666540443,3.837351182,0.94142009,41.05499811
3.09,9.43E-05,47.1497,0.489958479,1.673478934,3.853327646,0.926169563,41.73101939
3.106,9.57E-05,47.86355,0.492201451,1.680004907,3.868354254,0.917726682,42.11493548
3.123,9.71E-05,48.5657,0.494571984,1.686329653,3.88291752,0.913672582,42.30180566
3.14,9.87E-05,49.36145,0.496929648,1.693387909,3.899169755,0.911992322,42.37974276
3.156,0.000100174,50.08685,0.499136995,1.699723719,3.913758499,0.912256086,42.36748932
3.173,0.000101719,50.8597,0.501470072,1.706373794,3.929070861,0.922508364,41.89663912
3.19,0.000103258,51.6289,0.503790683,1.712892872,3.944081593,0.920288836,41.99768432
3.206,0.000104977,52.4884,0.505963518,1.720063334,3.960592193,0.917025682,42.14712929
3.223,0.000106485,53.2424,0.508260306,1.726257624,3.974855071,0.900818395,42.90542936
3.24,0.000108134,54.06685,0.51054501,1.732931068,3.990221244,0.879477049,43.94657034
3.257,0.00010973,54.8648,0.512817759,1.7392938,4.004871977,0.88080191,43.88046799
3.273,0.000111339,55.6695,0.514946005,1.745617321,4.019432421,0.880344618,43.90326153
3.29,0.000112953,56.4766,0.517195898,1.751868543,4.033826393,0.884074598,43.71803022
3.307,0.000114711,57.3555,0.519434195,1.75857507,4.049268741,0.873151806,44.26492591
3.323,0.000116336,58.168,0.521530341,1.764684132,4.063335375,0.881561591,43.84265424
3.34,0.000118008,59.004,0.523746467,1.770881454,4.077605238,0.882229453,43.80946459
3.357,0.00011987,59.935,0.525951341,1.77768051,4.093260642,0.87133387,44.35727951
3.373,0.000121593,60.7965,0.528016341,1.783878578,4.107532222,0.863675724,44.75059206
3.39,0.000123263,61.6315,0.530199698,1.789802738,4.121173103,0.83869817,46.08332459
3.407,0.000125065,62.5325,0.532372134,1.796105792,4.135686422,0.833939008,46.34631503
3.424,0.000126819,63.4095,0.534533756,1.802154329,4.149613692,0.851726484,45.3784175
3.44,0.000128572,64.286,0.536558443,1.808116404,4.163341878,0.847207621,45.62045835
3.457,0.000130526,65.263,0.53869938,1.814667033,4.17842526,0.841963457,45.9046051
3.474,0.000132313,66.1565,0.540829814,1.820572521,4.192023147,0.841771077,45.9150962
3.49,0.000134062,67.031,0.542825427,1.826275698,4.205155199,0.829694739,46.58339772
3.507,0.000136101,68.0505,0.544935766,1.832831321,4.220250077,0.843901388,45.79919001
3.524,0.000137931,68.9655,0.5470359,1.838631889,4.23360638,0.833576276,46.36648273
3.54,0.000139909,69.9545,0.549003262,1.844815657,4.247845031,0.810627745,47.67909835
3.557,0.000141764,70.882,0.551083865,1.850535963,4.261016523,0.813188738,47.52894155
3.574,0.000143645,71.8225,0.553154548,1.856260518,4.274197797,0.807807071,47.84558266
3.591,0.000145748,72.874,0.555215405,1.862572608,4.288731922,0.804658072,48.03282455
3.607,0.000147664,73.832,0.557146142,1.868244633,4.301792242,0.810967496,47.65912343
3.624,0.000149545,74.7725,0.559188189,1.873741901,4.31445017,0.799497083,48.34289056
3.641,0.000151741,75.8705,0.561220679,1.880072946,4.32902794,0.798692162,48.39161047
3.657,0.000153641,76.8205,0.56312496,1.88547713,4.341471532,0.797958676,48.4360922
3.674,0.000155728,77.864,0.565139152,1.89133671,4.354963715,0.788726216,49.00306244
3.691,0.000157779,78.8895,0.567144045,1.897019204,4.368048139,0.787544231,49.07660863
3.707,0.000159869,79.9345,0.569022586,1.902734263,4.381207549,0.780371797,49.52767407
3.724,0.000161947,80.9735,0.571009672,1.908342912,4.394121941,0.777125245,49.73458299
3.741,0.000164057,82.0285,0.572987708,1.91396477,4.407066748,0.774817744,49.88269858
3.758,0.000166256,83.128,0.574956776,1.919747332,4.420381589,0.770872385,50.13800047
3.774,0.00016839,84.195,0.576801896,1.925286301,4.433135537,0.786775612,49.1245527
3.791,0.000170482,85.241,0.578753784,1.930648536,4.445482539,0.780715916,49.50584354
3.808,0.000173018,86.509,0.58069694,1.937061292,4.460248455,0.767619257,50.35048252
3.824,0.000174996,87.498,0.582517884,1.941998126,4.471615936,0.774585971,49.89762459
3.841,0.000177213,88.6065,0.584444307,1.947465582,4.484205218,0.768051265,50.32216174
3.858,0.0001797,89.85,0.586362223,1.953518081,4.498141613,0.776067137,49.8023923
3.874,0.000181976,90.988,0.588159616,1.958984119,4.51072763,0.769571466,50.22275608
3.891,0.000184256,92.128,0.590061231,1.964391643,4.523178914,0.747733191,51.68956045
3.908,0.00018661,93.305,0.591954555,1.969904917,4.535873697,0.746198093,51.79589758
3.925,0.000188954,94.477,0.593839661,1.975326094,4.548356419,0.755914246,51.13013839
3.941,0.00019132,95.66,0.595606435,1.980730377,4.560800238,0.750604759,51.49181314
3.958,0.000193825,96.9125,0.59747579,1.986379797,4.57380851,0.749797527,51.54724922
3.975,0.000196164,98.082,0.599337133,1.991589313,4.585803863,0.743986918,51.94983821
3.991,0.00019859,99.295,0.601081728,1.99692738,4.598095217,0.738263073,52.35261173
4.008,0.000201124,100.562,0.602927713,2.002433902,4.610774453,0.745106398,51.87178652
4.025,0.000203593,101.7965,0.604765885,2.007732846,4.622975722,0.732995402,52.72884373
4.041,0.0002061,103.05,0.60648885,2.013047996,4.635214307,0.73010942,52.93727068
4.058,0.000208565,104.2825,0.608312043,2.018211434,4.647103563,0.733262404,52.70964364
4.075,0.000211203,105.6015,0.610127613,2.023670087,4.659672576,0.741955872,52.09204679
4.092,0.000213897,106.9485,0.611935625,2.029174698,4.67234741,0.74149571,52.12437439
4.108,0.000216592,108.296,0.613630435,2.034612416,4.684868219,0.730508016,52.90838586
4.125,0.000219117,109.5585,0.615423953,2.039646078,4.696458653,0.719054676,53.7511281
4.142,0.000221785,110.8925,0.617210095,2.044902174,4.708561264,0.707986253,54.59145548
4.158,0.00022438,112.19,0.618884485,2.049954148,4.720193863,0.723068511,53.45274948
4.175,0.000227068,113.534,0.62065648,2.055125939,4.732102352,0.731300831,52.85102702
4.192,0.000230037,115.0185,0.622421274,2.060767699,4.745092985,0.722283442,53.51084871
4.208,0.000232748,116.374,0.624075731,2.065855962,4.756809143,0.718887764,53.76360806
4.225,0.000235412,117.706,0.625826713,2.070798601,4.76818999,0.708453513,54.55544974
4.242,0.000238335,119.1675,0.627570664,2.076157828,4.780530066,0.715125707,54.0464419
4.259,0.000241267,120.6335,0.62930764,2.081467928,4.792757023,0.72669404,53.18606992
4.275,0.000244131,122.0655,0.630936119,2.086592934,4.804557786,0.727009905,53.16296204
4.292,0.000247151,123.5755,0.632659713,2.091932376,4.816852305,0.719998633,53.68065745
4.309,0.000250219,125.1095,0.634376494,2.097290288,4.829189354,0.716680099,53.92922178
4.325,0.000252989,126.4945,0.635986112,2.102071643,4.840198829,0.709506738,54.47446501
4.342,0.000256178,128.089,0.637689819,2.107511835,4.852725335,0.708209089,54.57427839
4.359,0.000259163,129.5815,0.639386869,2.112543003,4.864310027,0.712269756,54.26314912
4.375,0.000262188,131.094,0.640978057,2.117582815,4.875914623,0.707993069,54.59092994
4.392,0.000265397,132.6985,0.642662331,2.122866014,4.888079638,0.705869713,54.75514713
