r,rnn_0,rnn_6,rnn_9,rnn_15,d_0,d_6,d_9,d_15,mu_0,mu_6,mu_9,mu_15
-20,24.10825766328231,20.228111376813384,19.077910952554546,17.60881751462796,4.373603537588448e-12,1.4931405354928195e-10,4.196951159480881e-10,1.554286813518302e-9,1.0930630871791589e-11,7.821676506520518e-10,2.4418660554288897e-9,9.939048890483981e-9
-19,23.108335217024766,19.229762491892366,18.080067737815384,16.61164883359612,1.0924027242199173e-11,3.662887002732617e-10,1.022713943357679e-9,3.750618140450735e-9,2.970953204415822e-11,2.11118018847907e-9,6.5883675804244066e-9,2.675794177664774e-8
-18,22.108334849501837,18.23463643571752,17.086410272538885,15.619930271846167,2.71854204558158e-11,8.911686339985588e-10,2.4678364913186722e-9,8.94271593351677e-9,8.075966237326481e-11,5.660693563662185e-9,1.7581212467227184e-8,7.103969687649857e-8
-17,21.10833600363461,17.246330608794246,16.101534118890484,14.639485317405182,6.737795718989528e-11,2.1422754727528447e-9,5.869260464530595e-9,2.094510432330202e-8,2.1953335628908976e-10,1.492494124580193e-8,4.6019972533804606e-8,1.8411471735865e-7
-16,20.10834013594176,16.270296135699297,15.13231124617308,13.678841131372097,1.6624777774474777e-10,5.061060366347666e-9,1.3666902988852672e-8,4.779886405284093e-8,5.967390166266808e-10,3.839309560938511e-8,1.1685408624915906e-7,4.598760410007319e-7
-15,19.108354546248215,15.313909079301308,14.187887094116535,12.749040743371392,4.0817794020556266e-10,1.1668911227574701e-8,3.089588274895319e-8,1.0522527738128561e-7,1.6219796936225753e-9,9.530169630990133e-8,2.843326476197598e-7,1.090499541694542e-6
-14,18.10840192247988,14.386125238895564,13.279181983776727,11.862866879143851,9.966908044518385e-10,2.6043181748582164e-8,6.715101834216309e-8,2.209962251629871e-7,4.40804649857886e-9,2.2553994066070813e-7,6.531466462387572e-7,2.416179634692998e-6
-13,17.10854856351873,13.496461654397189,12.417634024884684,11.033302291057575,2.4187692301331996e-9,5.5795214337473166e-8,1.3896293872504169e-7,4.381341558328603e-7,1.1975373643049824e-8,5.031938470961846e-7,1.3981250250599558e-6,4.9305807043139055e-6
-12,16.10896789490587,12.653389019644322,11.613320040972088,10.271470337650394,5.828652185671066e-9,1.1393250926301136e-7,2.716047823101938e-7,8.131544731201508e-7,3.2500652004480244e-8,1.050013102033346e-6,2.7618340805207206e-6,9.168730036596253e-6
-11,15.110085747777797,11.862422822642833,10.872886920560013,9.584648178005558,1.3929764782707772e-8,2.208000519715365e-7,4.990383077889439e-7,1.4065139440753156e-6,8.800510586542699e-8,2.045160383161404e-6,5.016209852292477e-6,1.546694682564702e-5
-10,14.112862370563084,11.124597128596571,10.197892402795086,8.974880895141407,3.295428760261912e-8,4.0602315894378296e-7,8.618745430430492e-7,2.2679645054135897e-6,2.371486728489251e-7,3.740035485570765e-6,8.416606967933615e-6,2.3740428024922105e-5
-9,13.119280942528377,10.435859415577786,9.584071177659364,8.43845782949004,7.694884900526251e-8,7.11318594356979e-7,1.405855147952851e-6,3.4263570748236534e-6,6.329032527402841e-7,6.512208986143151e-6,1.3231916747688974e-5,3.3544659110901846e-5
-8,12.133074693773498,9.787833947160628,9.021808948489706,7.9662266008273095,1.7653158182726386e-7,1.1960897998098806e-6,2.1851896380686306e-6,4.894251571689575e-6,1.6601010267793765e-6,1.100909511251723e-5,1.9953106392403615e-5,4.461184539687942e-5
-7,11.16059655284504,9.169904781980804,8.49789139898128,7.544683785817231,3.9516333700487963e-7,1.9475421436761293e-6,3.273311060203618e-6,6.689142453461384e-6,4.228616158108442e-6,1.840663889966862e-5,2.9557795452163978e-5,5.7299504061863655e-5
-6,10.211520942172076,8.572222380531096,7.998454297382234,7.15792854954093,8.54876729754725e-7,3.0943735937246932e-6,4.7783560262932015e-6,8.86209162553668e-6,1.0296538829641148e-5,3.074712916561081e-5,4.401096206101291e-5,7.356418398471063e-5
-5,9.298836787758285,7.988714239918498,7.512349953915668,6.790495346447146,1.766182193865583e-6,4.8178197775054024e-6,6.854730923994649e-6,1.1516597754265876e-5,2.3522582216940386e-5,5.120600604986758e-5,6.631360253427284e-5,9.647742557796561e-5
-4,8.437719208697885,7.419053739265489,7.034048152327518,6.430597711151954,3.4403940425087486e-6,7.3467416134251855e-6,9.697627374114013e-6,1.4803847483753585e-5,4.9465273516444446e-5,8.385511357201146e-5,0.0001001670165115435,0.00012972024890714462
-3,7.643196565099605,6.868776944616662,6.564793862775705,6.07269580274042,6.247044798834651e-6,1.0919543964274988e-5,1.3507537244811848e-5,1.888640289575937e-5,9.42254949122333e-5,0.00013247455235862595,0.00014883440509206312,0.0001762043523170606
-2,6.927464930691543,6.34747853306253,6.111594223189618,5.718188016256503,1.0493733526382716e-5,1.5705250507178396e-5,1.842059515011315e-5,2.387437831113974e-5,0.00016087594244951168,0.0001981547762676841,0.00021299280309294288,0.00023621073513019334
-1,6.2978904290430195,5.86590790699646,5.684528788281649,5.373883328170399,1.6267962317394633e-5,2.170576994598261e-5,2.442430148675347e-5,2.9753756170450377e-5,0.0002454512964747624,0.0002766867509463826,0.0002883250285046756,0.00030553462332101903
0,5.756418476507051,5.433114406365484,5.293602874917525,5.049158399899473,2.3339351388726697e-5,2.869462462362643e-5,3.130406458122782e-5,3.6339761166326846e-5,0.0003356495941367172,0.000357380352846285,0.00036494308459264203,0.0003750651798114514
1,5.300298770308276,5.05475086039215,4.94637471683722,4.752837857300081,3.119765969153141e-5,3.624078395401229e-5,3.8662497990914954e-5,4.329357886414825e-5,0.00041440211494024007,0.00042606107239922506,0.0004295074568161415,0.00043281145317058424
2,4.923472208981496,4.732644836355087,4.646889668949398,4.491379766038395,3.9205860250509216e-5,4.381532894795578e-5,4.6012241022059386e-5,5.019406398491145e-5,0.00046640154396360373,0.0004696440513042805,0.0004696515560458142,0.00046753476519322896
3,4.618025964739661,4.465356632800156,4.395784977003546,4.268086890752923,4.6774617513751894e-5,5.092390982723209e-5,5.289495036362319e-5,5.66397224238066e-5,0.0004828233346685018,0.00048027895598649846,0.0004781980093494122,0.0004725943255386311
4,4.37530779608592,4.249122464743066,4.191007415447345,4.083343973610643,5.347855610573056e-5,5.7203884291462085e-5,5.897154993597073e-5,6.23286699636362e-5,0.00046369817773239696,0.0004581542883976809,0.00045490168313088255,0.00044770714304331974
5,4.186624715512496,4.078758106422131,4.028687763207194,3.935282181599038,5.908381068716511e-5,6.245868363246005e-5,6.405691824614695e-5,6.709312490695006e-5,0.0003991518583153639,0.000409142364965448,0.00040565291483903466,0.000398315463480345
6,4.043614807202023,3.9483477260618876,3.903872994941362,3.820483761789082,6.355557560807448e-5,6.664241444197087e-5,6.810764046179126e-5,7.089260022403036e-5,0.0003492261068056114,0.0003430808817584173,0.000339936647044859,0.0003333809419243669
7,3.938392785252444,3.851703545420487,3.811069603910984,3.734605252403516,6.69433418694542e-5,6.981957335244968e-5,7.11854491235656e-5,7.378286889352804e-5,0.0002756614349945313,0.00027071694927574894,0.0002681850629517556,0.0002626719373156023
8,3.863625520924625,3.78267641341295,3.744627681240087,3.6728493983848214,6.939548423832546e-5,7.212133304178951e-5,7.341632462577986e-5,7.588015365375171e-5,0.00020462320007705746,0.00020073002641033227,0.0001987677647860628,0.00019483765618154734
9,3.8126005552440274,3.73539569376717,3.6990413044310646,3.6303446042751255,7.108648292997593e-5,7.371006238523318e-5,7.495680358932504e-5,7.732960799147427e-5,0.00014279187934357384,0.0001400674138729948,0.00013870175897640614,0.00013598020381424926
10,3.7793405304013477,3.7044985397831995,3.6692147608383423,3.6024720702437816,7.219452296177307e-5,7.475181000457129e-5,7.59673215262527e-5,7.828130781327077e-5,9.361304927936318e-5,9.183843857197337e-5,9.09528819167724e-5,8.971698638102008e-5
11,3.7587373295723765,3.685324391767482,3.6506899585542256,3.5851333334802633,7.288224689606869e-5,7.539880307772342e-5,7.659509521757222e-5,7.887258954324392e-5,5.7618944045614634e-5,5.654289678687672e-5,5.6005216863072256e-5,5.492064192012106e-5
12,3.746661140768986,3.674071304230715,3.6398114128922527,3.5749405043528157,7.32852891618478e-5,7.577818555723385e-5,7.696330329484112e-5,7.921966734098033e-5,3.3241085061478744e-5,3.263276184804983e-5,3.232051789261285e-5,3.1714300276360026e-5
13,3.739986344241643,3.667846269042356,3.633790406866624,3.569293614594447,7.35077600121114e-5,7.598767422961302e-5,7.716669020200904e-5,7.941148807370285e-5,1.798174397477145e-5,1.765928932729739e-5,1.7497834115524527e-5,1.7174495397025473e-5
14,3.736516433061168,3.6646071938305975,3.630656858570098,3.56635276178532,7.362316599163357e-5,7.609641442481698e-5,7.727226803186245e-5,7.951110482985011e-5,9.111985241647603e-6,8.951801038357983e-6,8.87138342381191e-6,8.710719900645992e-6
15,3.7348221057644464,3.663024041615278,3.629125064573614,3.564915526354081,7.367937393179755e-5,7.614941761991304e-5,7.732373221213865e-5,7.955964097977303e-5,4.32445926821523e-6,4.249778004697076e-6,4.212326514827456e-6,4.1374389871510595e-6
16,3.734046335092239,3.6622999513781815,3.6284246187172973,3.564255473476236,7.370503711197333e-5,7.617358688004611e-5,7.734719242020447e-5,7.958186258967506e-5,1.921695057897121e-6,1.8892200834921358e-6,1.8728759764947566e-6,1.8410227691081902e-6
17,3.7337136241596824,3.661988186379721,3.6281219961541344,3.5639730781103642,7.371601069865901e-5,7.618396237569294e-5,7.735729890697758e-5,7.95913370582341e-5,7.995872097307559e-7,7.865211702773213e-7,7.799300352256751e-7,7.667261363675248e-7
18,3.73357908081325,3.6618632488338285,3.628001376603149,3.563859085326824,7.372043574806848e-5,7.618810645716814e-5,7.736131257373041e-5,7.959514929279998e-5,3.1147713011169755e-7,3.065165597794692e-7,3.0400233288375475e-7,2.9895212554631364e-7
19,3.7335287097290824,3.66181616104371,3.6279556842093093,3.56381575223821,7.372208686013147e-5,7.618966329729198e-5,7.736282836293622e-5,7.959659413859869e-5,1.1360358752696728e-7,1.1182977718408488e-7,1.1093112473529046e-7,1.0912162670715108e-7
20,3.733511610166615,3.6617992658362684,3.6279393619428295,3.5638005470657705,7.372264454444978e-5,7.619022051240842e-5,7.736336835125977e-5,7.959709923161953e-5,3.878300955065116e-8,3.8192421827571274e-8,3.7889307783019846e-8,3.7282693921073416e-8
