u,t_0,t_01,t_02,t_03,t_04,t_05,t_06
-25.0,0.14626795422177571,0.1332288790505513,0.12141740256312315,0.11071589471433009,0.10101774647655763,0.09222628588362788,0.08425471269423102
-24.5,0.08871603055432893,0.08080734342394973,0.07364334767762179,0.06715256289420983,0.061270283191050816,0.05593808004344184,0.05110306059009673
-24.0,0.05380899055239142,0.04901211356898766,0.0446669751153809,0.04073012038469415,0.03716222365540154,0.03392812459951736,0.03099553460410157
-23.5,0.03263679978411646,0.029727367039518053,0.02709188107004212,0.02470403039829737,0.022540056953856767,0.02057845677330185,0.01879970520596119
-23.0,0.01979522181650566,0.018030566266535358,0.016432046999046747,0.014983762950500204,0.013671241030479408,0.01248146067743551,0.011402620157601254
-22.5,0.012006408989532796,0.010936090909754264,0.009966545961194177,0.009088100630432569,0.008292026693552532,0.007570386913900538,0.006916039689088312
-22.0,0.007282256358467373,0.006633075101053635,0.006044970167644814,0.005512220546331459,0.005029369150837891,0.004591676087539342,0.004194799630753276
-21.5,0.004416901941785455,0.004023165355802047,0.003666492385434109,0.003343333197538742,0.0030504747430126116,0.0027849995223148648,0.002544276763502162
-21.0,0.002678992691126863,0.002440172744683232,0.0022238462087740755,0.0020278429347444595,0.0018502154420482883,0.0016891987876932436,0.0015431952465661718
-20.5,0.0016248912933259723,0.0014800450810289628,0.0013488377342994048,0.001229959044415696,0.0011222242457122568,0.0010245694015121628,0.0009360098957805859
-20.0,0.0009854738127949726,0.0008976981383197859,0.0008181209161410894,0.0007460206067101546,0.000680679229300084,0.0006214480959534468,0.0005677375311538093
-19.5,0.000597763970956947,0.0005444872665329556,0.0004962272863839873,0.00045250007001130924,0.00041287094175185073,0.0003769496419117224,0.00034437553513981344
-19.0,0.0003625643436072362,0.00033025574982086084,0.0003009906854790313,0.00027447417271956904,0.00025044414237622095,0.00022865792005084324,0.00020890241811856713
-18.5,0.00021990525140108008,0.0002003180669885492,0.000182574199637298,0.0001664967289809854,0.00015192522225274127,0.00013871553576403478,0.00012673669887422345
-18.0,0.0001333791790142197,0.00012150692360502425,0.00011075156232816898,0.00010100493108646816,9.217122108679045e-5,8.416259902396968e-5,7.690040698849195e-5
-17.5,8.089861935565794e-5,7.370524752648729e-5,6.718777402836729e-5,6.128153248483315e-5,5.5927887402579217e-5,5.107376805338894e-5,4.6671308843424936e-5
-17.0,4.9067700977720784e-5,4.471137322563347e-5,4.076404163847497e-5,3.718644154627199e-5,3.3943104431765756e-5,3.100201717731881e-5,2.8334286849594394e-5
-16.5,2.976102394218045e-5,2.712491503067925e-5,2.4735772642817774e-5,2.2569968801104397e-5,2.060615790884698e-5,1.8824998135812238e-5,1.7209028992384222e-5
-16.0,1.805102122307686e-5,1.645729828247386e-5,1.5012525285611152e-5,1.3702384691004078e-5,1.2514129971368365e-5,1.1436121771522945e-5,1.0457776443037852e-5
-15.5,1.0948562751026216e-5,9.986168979896164e-6,9.11340330332774e-6,8.321735387873364e-6,7.603416664337326e-6,6.951442303552978e-6,6.359560816938527e-6
-15.0,6.640716064890016e-6,6.060449352756891e-6,5.5339390672604e-6,5.056115975488491e-6,4.62235001905913e-6,4.228477629211709e-6,3.870704064008123e-6
-14.5,4.027881636369055e-6,3.6786473274469755e-6,3.3615708390267865e-6,3.073618664908331e-6,2.81205639168533e-6,2.574382729946413e-6,2.358353626562183e-6
-14.0,2.4431243613725544e-6,2.233407092529829e-6,2.0428435599214553e-6,1.8696421419988208e-6,1.712175745615897e-6,1.568972517929804e-6,1.438698391890986e-6
-13.5,1.481927628006965e-6,1.3563227852169124e-6,1.2420729541469846e-6,1.1381218623678101e-6,1.0435188784560596e-6,9.573857816205462e-7,8.789486841282469e-7
-13.0,8.989364554385699e-7,8.23941367994559e-7,7.556380635621453e-7,6.934132612230584e-7,6.367053997009314e-7,5.850128345004843e-7,5.378733014084751e-7
-12.5,5.453388986803448e-7,5.007208947814339e-7,4.600205034270061e-7,4.228835412091922e-7,3.88986934496461e-7,3.580378394255339e-7,3.297692735984156e-7
-12.0,3.308714678672487e-7,3.0443344246597217e-7,2.8027207790096446e-7,2.5818418313500507e-7,2.3798574431224546e-7,2.195081856140063e-7,2.0259927717666315e-7
-11.5,2.0079017437858678e-7,1.8519469815486113e-7,1.7091111883134044e-7,1.5782477311001856e-7,1.458313501555916e-7,1.3483532521868338e-7,1.2475021394531908e-7
-11.0,1.2188894740212382e-7,1.1273501552678759e-7,1.0433001533348432e-7,9.660989189665742e-8,8.951634842845084e-8,8.299614554465892e-8,7.700046661356273e-8
-10.5,7.402855600479426e-8,6.868431652446531e-8,6.37630734949238e-8,5.9229884102515654e-8,5.50525575725652e-8,5.1201689469006485e-8,4.76502594011294e-8
-10.0,4.499388097565691e-8,4.189141115643278e-8,3.902514666146847e-8,3.637677541446578e-8,3.39281601311561e-8,3.166355905991658e-8,2.95676416820273e-8
-9.5,2.7376340901444526e-8,2.5585909739277154e-8,2.3926021878568416e-8,2.2386603065452234e-8,2.095831060884913e-8,1.9632689337449543e-8,1.8401782084534882e-8
-9.0,1.6682829867240576e-8,1.5655706132852367e-8,1.4699786026683026e-8,1.380982281081963e-8,1.2980909151911678e-8,1.220860069589533e-8,1.1488709896829112e-8
-8.5,1.0188476730933034e-8,9.602660163551376e-9,9.05521599549377e-9,8.543432113335999e-9,8.064796868041953e-9,7.616993648494536e-9,7.1978815897774675e-9
-8.0,6.2409014082795554e-9,5.908624466769882e-9,5.596760429028929e-9,5.303934116307795e-9,5.028879437716091e-9,4.770440627799287e-9,4.5275111757296736e-9
-7.5,3.838240414648795e-9,3.6506800488133268e-9,3.473841611584439e-9,3.307059574919671e-9,3.149699825858017e-9,3.00118411226562e-9,2.860948906882256e-9
-7.0,2.3730823359998777e-9,2.267620453381744e-9,2.167728855787196e-9,2.073082089216663e-9,1.9833730476263036e-9,1.8983192279556506e-9,1.8176480345054412e-9
-6.5,1.4771961157388096e-9,1.4180517633465547e-9,1.3617702793669909e-9,1.3081971109647056e-9,1.2571864435574606e-9,1.2085997918229084e-9,1.1623086284105203e-9
-6.0,9.273752537753565e-10,8.942372630627987e-10,8.625581417314435e-10,8.322619374173904e-10,8.032865339389444e-10,7.755637770261203e-10,7.490324197103934e-10
-5.5,5.882799317318769e-10,5.696931263239008e-10,5.518443722959666e-10,5.347005968081927e-10,5.182292240553825e-10,5.024013575816561e-10,4.871871381116157e-10
-5.0,3.778337315973547e-10,3.6737259963870436e-10,3.572841435722791e-10,3.475528849519147e-10,3.381627722217598e-10,3.291015008875502e-10,3.2035409674858395e-10
-4.5,2.462022095771375e-10,2.4027937187406444e-10,2.345438697126328e-10,2.2898915890518371e-10,2.2360788318249622e-10,2.1839370555949395e-10,2.1334154363843845e-10
-4.0,1.630863564463641e-10,1.597034206381082e-10,1.5641503003165713e-10,1.532181225008081e-10,1.5010970739105328e-10,1.4708671041058157e-10,1.441464512527194e-10
-3.5,1.1001889643707866e-10,1.0806407612037848e-10,1.0615750066025647e-10,1.0429742312052366e-10,1.0248259462393887e-10,1.0071168182139123e-10,9.898337167443895e-11
-3.0,7.570442697199023e-11,7.455860669650378e-11,7.343750336926161e-11,7.234036366604688e-11,7.126652093417059e-11,7.021548396759296e-11,6.918658643206165e-11
-2.5,5.3200686907685536e-11,5.2517840712870466e-11,5.1847580314269276e-11,5.118980447592716e-11,5.0544229851422335e-11,4.991059963539842e-11,4.928865644360929e-11
-2.0,3.821581691916821e-11,3.780069789222047e-11,3.7392192529797025e-11,3.699041720827272e-11,3.659512875409352e-11,3.6206219677537893e-11,3.5823536484575183e-11
-1.5,2.8074179908391775e-11,2.7816365462688745e-11,2.7562211764728638e-11,2.731164754127924e-11,2.706460477245265e-11,2.6821039924700673e-11,2.6580861527679008e-11
-1.0,2.109433805641594e-11,2.0930511869105603e-11,2.0768703384418387e-11,2.0608888438947888e-11,2.0451030373082352e-11,2.0295099178631335e-11,2.0141075814846026e-11
-0.5,1.6207917677375642e-11,1.6101257027354856e-11,1.5995716813503874e-11,1.5891306251761513e-11,1.578802113262526e-11,1.5685895678310845e-11,1.5584778970770732e-11
0.0,1.2728367505621308e-11,1.2657127059441495e-11,1.2586562844641936e-11,1.2516653971446995e-11,1.2447412250875191e-11,1.2378800177319364e-11,1.2310830417147456e-11
0.5,1.0208953540520234e-11,1.0160015733441312e-11,1.0111782499024488e-11,1.0063757420275754e-11,1.001612823417194e-11,9.968888883858962e-12,9.922035766605619e-12
1.0,8.35535895612402e-12,8.321005552213169e-12,8.286904230804306e-12,8.253050782317661e-12,8.219442573705027e-12,8.186079994977726e-12,8.1529569110814e-12
1.5,6.970495301712726e-12,6.945686670565993e-12,6.921033060814249e-12,6.896548412413217e-12,6.8722164140433194e-12,6.848041246524478e-12,6.824021352429223e-12
2.0,5.921042317176528e-12,5.902650346378264e-12,5.884374257018088e-12,5.866185675115872e-12,5.848110780457846e-12,5.830140025264413e-12,5.812274315430293e-12
2.5,5.1152326482447875e-12,5.101242903869244e-12,5.087350404582361e-12,5.0735181370410364e-12,5.059757403070272e-12,5.046067893809569e-12,5.032448941852336e-12
3.0,4.489113106808787e-12,4.4782189951793914e-12,4.467382230394845e-12,4.456594289728011e-12,4.445856280457588e-12,4.435169111977582e-12,4.424531671959917e-12
3.5,3.99746183529469e-12,3.988725260536859e-12,3.980117450910436e-12,3.97150076063574e-12,3.962922373403324e-12,3.954380096904646e-12,3.9458744440286185e-12
4.0,3.6078526790167795e-12,3.6007552665140254e-12,3.5936886450423587e-12,3.5866491928259965e-12,3.5796374280221573e-12,3.572653508251327e-12,3.565696891686527e-12
4.5,3.2967229805138577e-12,3.290802242564029e-12,3.284902658575391e-12,3.279025523173013e-12,3.273169633961043e-12,3.267335479609407e-12,3.261522534312331e-12
5.0,3.046725028802172e-12,3.0416819859862643e-12,3.0366555275039217e-12,3.031644335520856e-12,3.0266546308198143e-12,3.021679765494593e-12,3.016722292084427e-12
5.5,2.844910141211341e-12,2.8405296712359017e-12,2.836163343076284e-12,2.831811246087361e-12,2.827473468822624e-12,2.823149355393292e-12,2.8188394414996083e-12
6.0,2.6814805204204283e-12,2.6776066806073508e-12,2.6737448833652596e-12,2.6698949788298673e-12,2.6660569572834403e-12,2.6622309131557048e-12,2.6584165332018358e-12
6.5,2.5489290669603917e-12,2.5454458088155455e-12,2.5419728241178708e-12,2.5385102974086e-12,2.535057685584524e-12,2.5316151989553247e-12,2.528183307271006e-12
7.0,2.4414227538554968e-12,2.438242417944713e-12,2.4350713594277066e-12,2.4319092413149063e-12,2.4287560722939287e-12,2.425611687471919e-12,2.422476493427503e-12
7.5,2.3543639512035905e-12,2.3514199759861375e-12,2.3484840150336227e-12,2.3455565208748894e-12,2.342635893123162e-12,2.339723994517188e-12,2.336820100573938e-12
8.0,2.2840812831521586e-12,2.281321574810109e-12,2.2785692536582665e-12,2.2758241327994317e-12,2.273089956717065e-12,2.2703564404176397e-12,2.2676332005935784e-12
8.5,2.2276006162588293e-12,2.224984989592381e-12,2.222376076116137e-12,2.2197742237058286e-12,2.2171791482408215e-12,2.2145900327608038e-12,2.2120083082121064e-12
9.0,2.182484715241387e-12,2.1799816418342292e-12,2.1774848336779014e-12,2.174994481007259e-12,2.172510562218595e-12,2.1700329459957696e-12,2.1675617038422566e-12
9.5,2.1467116797424813e-12,2.144296359469919e-12,2.1418867614082404e-12,2.139483256937643e-12,2.137085831676234e-12,2.1346944822285902e-12,2.1323091326325423e-12
10.0,2.118593116163458e-12,2.1162450684673144e-12,2.113902875840966e-12,2.1115665311779067e-12,2.1092360341971613e-12,2.106911382857438e-12,2.1045923478246727e-12
10.5,2.0967087423801652e-12,2.0944121499320898e-12,2.0921214732735935e-12,2.089836472868141e-12,2.0875579047673198e-12,2.085283786420294e-12,2.0830164164252734e-12
11.0,2.079860207476425e-12,2.0776036507412007e-12,2.075352697814426e-12,2.0731073975747706e-12,2.0708675072193188e-12,2.0686330924336004e-12,2.0664041589641132e-12
11.5,2.0670443769766896e-12,2.0648183980935744e-12,2.062597181331553e-12,2.060381666304142e-12,2.0581712961776996e-12,2.055966263485929e-12,2.0537666277605082e-12
12.0,2.057421238132635e-12,2.0552167512312643e-12,2.053017797588749e-12,2.0508239185352642e-12,2.04863553957104e-12,2.046452478719056e-12,2.044274717004703e-12
12.5,2.050290728784465e-12,2.0481026975741734e-12,2.0459185318696326e-12,2.0437425859775828e-12,2.041570474877087e-12,2.039403590442983e-12,2.037241937723496e-12
13.0,2.0450827422696345e-12,2.0429067097959538e-12,2.040735715216974e-12,2.038570191796378e-12,2.0364098394947785e-12,2.034254678536176e-12,2.0321047413369735e-12
13.5,2.0413342085985753e-12,2.0391667574255953e-12,2.0370044554611676e-12,2.0348472649912006e-12,2.0326953284747193e-12,2.0305485918670003e-12,2.0284070408267477e-12
14.0,2.0386767632446105e-12,2.0365146839597127e-12,2.0343575935305078e-12,2.0322058947238126e-12,2.030061648267038e-12,2.0279208779852147e-12,2.025785259976135e-12
14.5,2.036820270573101e-12,2.034662324230322e-12,2.0325109980290632e-12,2.030364041032889e-12,2.0282222578199677e-12,2.0260855149762744e-12,2.0239539806159993e-12
15.0,2.0355456018216097e-12,2.0333906764982192e-12,2.031241875885729e-12,2.029097796993821e-12,2.0269588590849023e-12,2.0248251104896215e-12,2.022696431121223e-12
15.5,2.0346812691959712e-12,2.032528824791412e-12,2.030381529150781e-12,2.0282387221063553e-12,2.026102253143338e-12,2.0239704785993752e-12,2.0218437282629136e-12
16.0,2.034109020979679e-12,2.0319577978280556e-12,2.0298117391208443e-12,2.0276708638296105e-12,2.0255351695783197e-12,2.023404555788626e-12,2.0212790834051772e-12
16.5,2.033732993784278e-12,2.0315826059235494e-12,2.0294373597845615e-12,2.0272973532551017e-12,2.0251624817469637e-12,2.023032727725598e-12,2.0209080706603648e-12
17.0,2.0334912630855126e-12,2.031340821414051e-12,2.0291960999950164e-12,2.0269763089158924e-12,2.024922216984922e-12,2.0227929719972037e-12,2.0206689239145087e-12
17.5,2.0333362042244406e-12,2.031186507508517e-12,2.029100435385262e-12,2.026961134790635e-12,2.024827907326164e-12,2.022641890617944e-12,2.020518098596994e-12
18.0,2.033240971235437e-12,2.0310916854511473e-12,2.0289476102431076e-12,2.026808683273588e-12,2.0246748814366915e-12,2.022546239197584e-12,2.0204226747986905e-12
18.5,2.033182500499663e-12,2.0310332421610015e-12,2.0288892920846868e-12,2.0267509754172805e-12,2.024617371750257e-12,2.022488833997119e-12,2.0203653017647683e-12
19.0,2.0331470341814503e-12,2.0309978047961952e-12,2.0288540284745525e-12,2.026715285352647e-12,2.024581696211944e-12,2.0224533270520946e-12,2.020330163552271e-12
19.5,2.0331258961514884e-12,2.0309766301714605e-12,2.028832828495712e-12,2.0266943494479755e-12,2.0245608031359593e-12,2.0224323765064704e-12,2.0203091012108343e-12
20.0,2.033114878472823e-12,2.0309662980387972e-12,2.0288224680117658e-12,2.0266834489332763e-12,2.024549965976428e-12,2.022421686325234e-12,2.02029853887189e-12
20.5,2.033108510858032e-12,2.0309595318661546e-12,2.0288156857934353e-12,2.02667555518599e-12,2.024542040998986e-12,2.0224138135126208e-12,2.020290514674168e-12
21.0,2.033102298300103e-12,2.030953294439701e-12,2.0288094733446854e-12,2.026670792447437e-12,2.0245372528986535e-12,2.0224089641368744e-12,2.0202857838044737e-12
21.5,2.03310013617108e-12,2.030952871543173e-12,2.028809022597935e-12,2.0266703327509086e-12,2.02453512550641e-12,2.0224072057012455e-12,2.0202839105073314e-12
22.0,2.0330981923868797e-12,2.0309490442477273e-12,2.028805360034337e-12,2.0266667528167205e-12,2.024533337488831e-12,2.022404932792149e-12,2.0202823768955507e-12
22.5,2.033098362302242e-12,2.030949361459259e-12,2.0288055695808114e-12,2.0266669948953616e-12,2.0245329280216424e-12,2.0224045752334323e-12,2.020281324140895e-12
23.0,2.033098441981053e-12,2.0309494021852775e-12,2.0288056985663224e-12,2.026667041892712e-12,2.0245333971492044e-12,2.0224050361948104e-12,2.0202817813038548e-12
23.5,2.0330990125052972e-12,2.03095001942381e-12,2.0288056682879532e-12,2.0266670997384044e-12,2.0245335948165063e-12,2.0224052326627327e-12,2.0202819773976948e-12
24.0,2.033098497862386e-12,2.0309493947306155e-12,2.028805662776563e-12,2.0266670801178943e-12,2.0245336408472426e-12,2.0224052923964627e-12,2.020281555800717e-12
24.5,2.0330975479606477e-12,2.0309485365318214e-12,2.028804689976434e-12,2.0266659935681703e-12,2.0245332805216607e-12,2.0224048186787325e-12,2.020277164106384e-12
25.0,2.0330980798539e-12,2.030949096964377e-12,2.0288053586812406e-12,2.0266667082603136e-12,2.0245332001883717e-12,2.022404733625098e-12,2.0202814309903733e-12
