r,xf_0,xf_3,xf_6,xf_9,xf_12,xf_15
-20.0,0.1484308227126358,0.20272320454220452,0.21930705110751486,0.2167448990653759,0.2099313978238465,0.20302648752208766
-19.7,0.14843716896205045,0.2026085732549677,0.2191149694027192,0.21651021575748822,0.20966843988710446,0.20274222010566953
-19.4,0.14842998398408178,0.20245145438904677,0.2188500421868023,0.21619090904491198,0.20931132861884072,0.20235727724188754
-19.1,0.14843009450573674,0.20224284468619286,0.2185020745572578,0.21576691933921122,0.20883953064066363,0.2018495194135756
-18.8,0.14843328151356097,0.20196608705676508,0.21782710631265767,0.21521941143721657,0.20823184455884963,0.2011945804490204
-18.5,0.1484337082744243,0.20161838855082526,0.21747853564548722,0.21452308728597355,0.207461142733533,0.20037385431739033
-18.2,0.1484319063366274,0.20118531840311737,0.21676253730015105,0.21366890069597655,0.2065212074456329,0.19936977843625095
-17.9,0.1484311667517188,0.20065263821558255,0.21589853716490473,0.21263187191280528,0.20538046031801474,0.19815545667906606
-17.6,0.14843465415217436,0.20000772874505,0.2148327267077683,0.2114420424228326,0.20404155516561653,0.19670056756271426
-17.3,0.14843355728406624,0.1992392411164708,0.2136258227708532,0.209931816517316,0.20243035743590373,0.19502594910484558
-17.0,0.14843282748990064,0.19833364577044632,0.21217511263476357,0.20823290981056294,0.2005843731058434,0.19307755545521182
-16.7,0.1484308157627257,0.19728098310131767,0.21050656825428088,0.20627289821459474,0.1984695373925867,0.19085295735197996
-16.4,0.14843864676330565,0.19606604834581692,0.20859841691636666,0.20404727173218443,0.19607267055150454,0.18834182454026183
-16.1,0.14843884582634517,0.1946827559049593,0.206441347250293,0.2014946093376752,0.1933660026390012,0.1855378237391907
-15.8,0.14842799649784424,0.19311235322544745,0.20401423921272868,0.1987053155199369,0.19039939314611387,0.18243357803585925
-15.5,0.1484257534601488,0.19135838869921312,0.20130930984144718,0.19564933539816673,0.18711065908404667,0.17902607167716633
-15.2,0.1484229151133063,0.18940874477162153,0.19832281720277384,0.1922516969167549,0.18351489806963797,0.17531595076939185
-14.9,0.1484193846566654,0.18724323266705556,0.19505324934820797,0.18855693788037764,0.1796271706596737,0.171322800688669
-14.6,0.14842958809364454,0.18487738299256676,0.1915053268508933,0.18456810018904524,0.17545446313457735,0.16705027956758445
-14.3,0.1484013255216714,0.18231290307722856,0.18767358590117633,0.18028726039720044,0.1709951539071626,0.16251414237563075
-14.0,0.1483955209844405,0.1795479476426296,0.1835835923447331,0.17574450535606712,0.16628658829432436,0.1577256912413743
-13.7,0.14838156968865554,0.17659215122298993,0.1792409769476018,0.17095228739834195,0.1613448495140314,0.15273511333974268
-13.4,0.148366840346491,0.17344367970323993,0.17465448074877643,0.16592037113398014,0.1561711584166934,0.1475367777660748
-13.1,0.14834148332809685,0.170136209027929,0.16987408760071424,0.16072325728595924,0.1508716973568844,0.14221772097699428
-12.8,0.14830441009357506,0.16669651381320238,0.1649367456633345,0.15534403092181914,0.14540318054473134,0.13675979856724121
-12.5,0.1482604463828416,0.1631192518935964,0.15983647371529758,0.14984111019055818,0.1398331574174578,0.1312202585563615
-12.2,0.14820557125079387,0.15944192164250087,0.15462966425582694,0.14424552185568662,0.13419212093113364,0.12562409085759094
-11.9,0.14813025326947526,0.155688811687024,0.14934114839206614,0.13858414081721357,0.12850607907630113,0.12001426072451485
-11.6,0.14803148930084778,0.1518857844030808,0.1440261369877422,0.13291330066487725,0.12282860610100171,0.11443098411727266
-11.3,0.14790792191705035,0.14805711714691913,0.13871320411921712,0.12726435722606266,0.11719244472209754,0.10889972826864522
-11.0,0.14775096492333012,0.14424470206735188,0.13344666972283714,0.12167632482134638,0.11162944357119271,0.10345702885950393
-10.7,0.1475525582797789,0.14046753348290666,0.12826260247527277,0.11618752559043385,0.10617535068831478,0.09812958609152077
-10.4,0.14730385949378288,0.13676139761558762,0.123196449970663,0.11082764451815565,0.10085630447828896,0.09294565378548025
-10.1,0.14699553348339603,0.1331325199620688,0.11828466608599449,0.10563787272228126,0.09570892915211561,0.08793289420628198
-9.8,0.1466148531043234,0.12961891023355765,0.1135551334449824,0.10063902476968407,0.09075148631249486,0.08310593816952369
-9.5,0.14614891771899502,0.12623360499813327,0.10903952132230423,0.09586405214255989,0.08601395302164026,0.07849648188184462
-9.2,0.14558287899358835,0.12299361450365327,0.1047589441128344,0.09133626621965185,0.08151455749373186,0.0741146356615355
-8.9,0.1448997871403161,0.11989495373053295,0.10071865068674886,0.08699001557467315,0.07725679682512683,0.06996215836415974
-8.6,0.14408566710340157,0.11695802643353914,0.09695258233167373,0.08306924091795173,0.07327745350877615,0.06607601186007554
-8.3,0.1431217841365814,0.11417500706795464,0.09345812198567172,0.07937012669830538,0.0695483708192366,0.06244893605033277
-8.0,0.1419899155826499,0.11153602329982805,0.09022969547327545,0.07602001591065494,0.06621506370720685,0.05914717922056303
-7.7,0.1406697418258896,0.10903308670023823,0.08726771580277567,0.07284885825896474,0.06302099683014147,0.05599671210911742
-7.4,0.13914050487846685,0.10665028963995946,0.08456118322948207,0.07002297718692964,0.06017567704178405,0.05317955169528192
-7.1,0.1373997427369545,0.10437649103190522,0.08210618083431505,0.06749238857493217,0.05760777650222719,0.050628974740430224
-6.8,0.13542076495110583,0.10216861052181189,0.07984890125186472,0.06519921707172723,0.05531497861420585,0.048343981944678774
-6.5,0.13319326620835242,0.10002416416259029,0.07779752804690684,0.06317015055357915,0.05328351100274799,0.04631577296172347
-6.2,0.13070981215472774,0.09790896209505907,0.07591395953936766,0.061354312413606074,0.05148268099064456,0.044517324142456224
-5.9,0.1279688994229089,0.09478819520286573,0.07415465274594801,0.05975582830591755,0.049925465357918704,0.04296775000935214
-5.6,0.12497032533975078,0.0936721183197502,0.07252185084863731,0.05832199131105835,0.04856105285977118,0.04162105140625613
-5.3,0.12171954988363322,0.0914935357995269,0.07095609296276736,0.0570279434679141,0.047371789807693125,0.0404639049045353
-5.0,0.1182262991376623,0.0892635097899661,0.06943381210607354,0.055843206553248786,0.04632899498663268,0.0394726205072559
-4.7,0.1145088649220104,0.09582458060707924,0.06792605332145114,0.05473543467228773,0.04540337340686071,0.03864997835985006
-4.4,0.11058768143758645,0.08455545809927795,0.06640687235591959,0.053674642819249364,0.04456528828121865,0.0378848744901418
-4.1,0.10648818379590104,0.08206076177701448,0.06485377135175864,0.0526593372084077,0.04378617473729424,0.03723463335960523
-3.8,0.10224022617941658,0.07946554123710892,0.06322923532993563,0.051581786451653365,0.04303691666749235,0.03667919753731151
-3.5,0.09787501033375176,0.07677187838166726,0.06157476860008327,0.05050212067300969,0.04226350745256923,0.036085941365721505
-3.2,0.09342669569985441,0.07399209994957733,0.05982733359813321,0.04937510583175981,0.041532539547524935,0.03553849634627481
-2.9,0.08893859110944828,0.07113264332761551,0.05799660421464183,0.0481873323259182,0.040735878170573676,0.0349794251212756
-2.6,0.08442862009614777,0.06820358011343582,0.05609659621439068,0.046933138250909515,0.03988633211101556,0.03438783817872383
-2.3,0.0799100132046387,0.0652258108672775,0.05411517228937084,0.045606019101653426,0.038988701544288136,0.03376710316464715
-2.0,0.07548253757627744,0.062216289116089646,0.05205650904661473,0.044196936834368136,0.038006543462545464,0.03307293428499615
-1.7,0.07111613097532943,0.05919524453220964,0.049961965746485454,0.04271779856148763,0.03695998458543768,0.03232345597238751
-1.4,0.06685214146326905,0.05617818185693395,0.047813076264046794,0.04116323248931463,0.03584297488153039,0.031507290521859285
-1.1,0.06271100680725601,0.05318497779310227,0.04563789502486054,0.039576406560230815,0.034659886819487104,0.03062576247145394
-0.8,0.058710499727632516,0.05023422752524281,0.04344051242668369,0.037928212831693627,0.03341787228301555,0.029680533591490605
-0.5,0.0548647938060258,0.04734130707880166,0.0412470825920432,0.036255959718696565,0.032127281798521146,0.028677849124277805
-0.2,0.05118331528842101,0.04452140551710335,0.03906598012806371,0.03455719897237868,0.03079386461051947,0.027624500822707607
0.1,0.04767414530080119,0.0417822237296477,0.03691292398993441,0.03285059868376246,0.029431009169855624,0.02652884722505325
0.4,0.044360559486953596,0.03913789601687096,0.03479736579822254,0.03114725543516956,0.02804913976409321,0.025399884247350783
0.7,0.04118392475857698,0.03659478921823983,0.03273268954566362,0.029456593773152087,0.026656050762783417,0.024244462239712994
1.0,0.0382039322623972,0.03415478521087248,0.030726837029957998,0.027793903664143776,0.025268460045385216,0.023079457397098817
1.3,0.035393480600829016,0.03182658476349043,0.028785531005560947,0.026162734801059347,0.023889411080333663,0.021906643408820287
1.6,0.032764434182106505,0.0296185770695386,0.0269152236092679,0.02457241003983399,0.022529319241281997,0.020736884596805363
1.9,0.030290033210342474,0.02751750591921235,0.025120063126388013,0.02302928464252058,0.02119544345724403,0.019577886030863394
2.2,0.027965723052374998,0.025528569694487427,0.0234010336171858,0.02153809151021147,0.019894474030686175,0.018436828124534618
2.5,0.025797483262414145,0.023649771957297023,0.021765573709493058,0.02010151612415448,0.01863298119556077,0.01731830692535283
2.8,0.023772118440137376,0.021878568939321524,0.020208037352678884,0.01872725618362495,0.017408301453247215,0.01622858567482783
3.1,0.02188187726263169,0.020210652887937802,0.01872929139179925,0.01741008986109798,0.016229337530014053,0.015169894208011746
3.4,0.020122496611881684,0.018645814900007492,0.017330536160997924,0.016156333850454997,0.015101043870026063,0.014150038730194854
3.7,0.01848023071266971,0.017175748970611044,0.016009693879242656,0.01496285998645614,0.014019696619390709,0.013166149449515812
4.0,0.01695130025161416,0.01579809052579014,0.014763107771279057,0.013830711829081672,0.012987648771146037,0.01222259365522823
4.3,0.01552815142531089,0.014508058569513838,0.013589378208575276,0.01275893545205679,0.012005740449497293,0.01132025230811451
4.6,0.014204279665612357,0.013301506042740658,0.012485838738726638,0.011746367738409194,0.011073653400274648,0.011812465455466624
4.9,0.012971850493289982,0.012174242622072201,0.011449881848245306,0.010791176240677668,0.010190787324280404,0.00964153754965748
5.2,0.011828629210776735,0.011121611780773942,0.010478154759546754,0.009892124778260729,0.009355981623012967,0.008843442665199928
5.5,0.010766120086761007,0.010139638735574613,0.009569482164494571,0.009047384558055725,0.00856964038258405,0.008130716811805296
5.8,0.009780007487631515,0.009225287381544189,0.008718559158352238,0.00825588577108848,0.007829143490479168,0.007437461634090625
6.1,0.008865542840222743,0.008374285373325213,0.007925021781184288,0.0075128257840154184,0.007134869353919411,0.006784212897400028
6.4,0.008018207155254217,0.007583828669969627,0.0071854718549030396,0.006819516206923932,0.00648233497259623,0.006172216623864413
6.7,0.007234301705230606,0.006850325144622108,0.006497648653720751,0.006173109518466694,0.0058737106461902305,0.005596766359874898
7.0,0.006510192967157464,0.006172799530792792,0.00586252405584689,0.005576435448611223,0.005305634680911171,0.005059734459559535
7.3,0.005842459504944312,0.005543118107789502,0.005267099204936362,0.005012731847944975,0.004777509574039968,0.004559513701286028
7.6,0.005227362254242074,0.004963358846199997,0.004720554646929785,0.004495570155948648,0.004287670843441487,0.004094762952253324
7.9,0.00466215524647586,0.004430037872559924,0.004215929901264198,0.004018019075103049,0.0038346428830389368,0.0036643619194354432
8.2,0.0041715918591874275,0.003940461528597328,0.003752371106394312,0.0035783927664000863,0.0034170344206827545,0.003267887271309052
8.5,0.0036706700379000676,0.0034923499148833185,0.003348929018718236,0.0031749444412870168,0.003033338689402173,0.002901645470026125
8.8,0.0032391756506951037,0.0030834435692454064,0.002939377631067741,0.002806008140761174,0.0026820918235472323,0.0025667811511639028
9.1,0.002847288860535979,0.002711655985553129,0.002586197651018673,0.0024697440104614957,0.00236192670441564,0.0022609738139211123
9.4,0.002492494204560311,0.0023748192145110394,0.002265886855826696,0.002164812188345259,0.002070866865465838,0.0019831078228033944
9.7,0.0021728361279979144,0.0020710241875596187,0.0019765678935808714,0.0018891619261077383,0.0018077490343806402,0.0017318423575639205
10.0,0.0018857265867747181,0.0017980576769055434,0.001716577280187611,0.0016410876715820752,0.001570791337675264,0.0015142724225106097
10.3,0.001629085198099553,0.00155372291958356,0.0014839414674948687,0.0014189716990457447,0.0013585586316362573,0.0013022916410592015
10.6,0.0014007363492072405,0.0013362893628983575,0.001276513136725797,0.0012209791802244802,0.0011692730464993085,0.0011210338623382256
10.9,0.001198866146076743,0.0011439826860500598,0.0010931315763131537,0.0010455607463309463,0.0010014828908542417,0.0009603032553794707
11.2,0.0010205751864621549,0.00097414336523209,0.0009311218633875834,0.0008909762277190726,0.0008535751080368031,0.0008186773634211458
11.5,0.0008643702500505103,0.0008251316726467351,0.0007888777498192632,0.0007549989272449378,0.000723583812764484,0.0006940981681391646
11.8,0.0007285937432829826,0.0006954467854179967,0.0006648593172007578,0.0006364096287408412,0.0006098820938347546,0.0005852338459313769
12.1,0.0006105365375056774,0.0005829861208275313,0.0005576203285788836,0.0005338325260231246,0.0005115156785886726,0.0004908064451837562
12.4,0.0005092041527550059,0.00048631876134697577,0.00046505143410905726,0.00044526695569885235,0.0004268200034120234,0.0004095859016522182
12.7,0.0004222815529517008,0.00040335011700872613,0.0003857690452539671,0.00036938824443565684,0.0003541227701673403,0.0003398610646237461
13.0,0.0003482433535114177,0.0003326648260018844,0.0003181956307637159,0.00030472985979600225,0.0002921577808382727,0.000280416847012995
13.3,0.0002855817697670541,0.0002728331541399313,0.00026099213437500324,0.0002499662120416914,0.00023969307980598853,0.00022990067488003064
13.6,0.00023287944034301364,0.00022250360620814925,0.0002128657101051476,0.00020388817778332365,0.00019551631372479806,0.00018770285222392664
13.9,0.0001888238074452248,0.00018042588825445134,0.00017262325600089562,0.0001653607985003416,0.00015858016816284011,0.00015224335026018735
14.2,0.00015223355988283415,0.00014547343523744723,0.0001391926561613451,0.00013334115595283093,0.0001278842952294933,0.00012278391677453197
14.5,0.00012201924784401319,0.00011661023844941231,0.0001115846009460689,0.00010690314427869285,0.00010253545641172431,9.845254306727668e-5
14.8,9.724069306118587e-5,9.29375862917556e-5,8.893646223267708e-5,8.521095935158537e-5,8.17346141743604e-5,7.848476809650798e-5
15.1,7.704385946204624e-5,7.363857615485733e-5,7.047358091549451e-5,6.752565250048117e-5,6.477466151261227e-5,6.220271480046003e-5
15.4,6.0687260047847714e-5,5.80082163628739e-5,5.55182141411397e-5,5.3198846829491866e-5,5.103423912351896e-5,4.901066153212524e-5
15.7,4.7523385535476054e-5,4.542850787036551e-5,4.348154020989353e-5,4.166650027847829e-5,3.997342571141093e-5,3.839026431996763e-5
16.0,3.69960865285745e-5,3.5367293347368513e-5,3.385281660411234e-5,3.244213324278078e-5,3.1137408439689714e-5,2.990826628852057e-5
16.3,2.8632263536620172e-5,2.7373144773232147e-5,2.6202663008514387e-5,2.5112002212291022e-5,2.4104279935586537e-5,2.315413349457452e-5
16.6,2.20291026539952e-5,2.1061233837788648e-5,2.0161718369135105e-5,1.9330409242957704e-5,1.8549818008135862e-5,1.7819597933566934e-5
16.9,1.6848892499413233e-5,1.610952032264551e-5,1.54218047857628e-5,1.4787359557429116e-5,1.419054188961973e-5,1.3632956327493383e-5
17.2,1.2810920401501802e-5,1.2249585790099243e-5,1.1730158300040646e-5,1.1245302542591474e-5,1.0792289963637026e-5,1.0368523235765223e-5
17.5,9.683249983988864e-6,9.259220670529883e-6,8.867663678422882e-6,8.501362962151834e-6,8.159231786775679e-6,7.839311845080877e-6
17.8,7.275963393797715e-6,6.958856915244471e-6,6.663871942021611e-6,6.3882396517211054e-6,6.132181222445824e-6,5.892040503551666e-6
18.1,5.434850634563159e-6,5.197906900777339e-6,4.978200706847088e-6,4.773052543787083e-6,4.581499279233782e-6,4.402276712269888e-6
18.4,4.035686065069722e-6,3.860259292047888e-6,3.696952097062407e-6,3.544766056080625e-6,3.4026776732097748e-6,3.269718469733096e-6
18.7,2.978997401265168e-6,2.8496307627283956e-6,2.7292667263224066e-6,2.617060890811987e-6,2.5122256377151893e-6,2.4141793782006634e-6
19.0,2.185941613539552e-6,2.0911240160087825e-6,2.0029015694044472e-6,1.920658467974149e-6,1.8438337463675319e-6,1.7719519543216882e-6
19.3,1.594468997339722e-6,1.5254258340058377e-6,1.4611640575511654e-6,1.4012323719608247e-6,1.3452523186517197e-6,1.2928580884919446e-6
19.6,1.1562062190610002e-6,1.111078480353702e-6,1.0596029792545572e-6,1.0161878500350319e-6,9.756336007202073e-7,9.376846995502213e-7
19.9,8.333768170579339e-7,7.973557103562637e-7,7.638706548729866e-7,7.32564688051927e-7,7.033625164706036e-7,6.76071350927273e-7
